               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068953,           0.0072077,                   0,             0.48432,             0.26032,             0.28343,             0.12134,            0.051112,           0.0041682,                   0,            0.003327,            0.003327,            0.070057
                   1,            0.056173,           0.0043035,                   0,             0.55867,             0.41791,             0.42833,             0.18964,            0.052373,           0.0027745,                   0,           0.0066384,           0.0066384,            0.040035
                   2,            0.051641,           0.0035368,                   0,             0.60507,             0.44552,              0.4495,             0.21017,            0.048969,            0.002845,                   0,           0.0099277,           0.0099277,            0.009991
                   3,            0.047892,           0.0032898,                   0,              0.6762,             0.44135,             0.49696,             0.26327,            0.045267,           0.0025487,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.045244,           0.0031254,                   0,             0.62681,             0.53132,              0.5473,             0.28301,            0.042908,           0.0023506,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.044482,           0.0030461,                   0,             0.67794,             0.54214,              0.5874,             0.31958,            0.040754,            0.002103,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.043916,           0.0029625,                   0,             0.70093,             0.53182,             0.57539,             0.31265,            0.041833,           0.0021699,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.043456,           0.0029374,                   0,             0.72877,             0.57681,             0.63136,             0.35551,            0.038825,           0.0019829,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.042696,            0.002944,                   0,             0.66845,             0.55427,             0.59737,             0.34416,            0.038989,           0.0020054,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.042636,           0.0029141,                   0,             0.70906,             0.57243,             0.62512,             0.36195,            0.038794,           0.0019241,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.042253,           0.0028982,                   0,             0.70768,             0.58669,             0.63353,             0.36835,            0.037846,           0.0018787,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.042362,           0.0028523,                   0,              0.7312,             0.59224,             0.65255,             0.37565,            0.037387,           0.0018382,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.042658,            0.002879,                   0,             0.74295,             0.60504,             0.67225,              0.3938,            0.036274,           0.0018131,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.041671,           0.0028317,                   0,             0.73673,             0.63987,             0.68579,             0.40309,            0.035623,            0.001767,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.041739,           0.0028319,                   0,             0.75127,             0.63475,             0.69076,             0.40686,            0.035398,           0.0017498,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.041842,           0.0028349,                   0,             0.76263,             0.61367,             0.68011,             0.40573,            0.035383,           0.0017578,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.041485,           0.0028334,                   0,             0.77299,             0.61989,             0.69671,             0.41379,            0.034916,           0.0017344,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.041736,           0.0028657,                   0,             0.77197,             0.62875,             0.69546,             0.42004,            0.034616,           0.0017086,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.041598,           0.0028075,                   0,             0.77978,             0.62839,             0.70105,             0.42152,            0.034485,           0.0017128,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.041367,           0.0028342,                   0,             0.75508,             0.65076,             0.70263,              0.4247,             0.03423,           0.0016999,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.041327,           0.0027574,                   0,             0.77155,             0.64325,             0.70426,             0.42559,            0.034022,           0.0016984,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.040833,           0.0027707,                   0,             0.76261,             0.64523,             0.70207,              0.4267,            0.033837,           0.0017146,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.041026,           0.0027725,                   0,             0.75753,              0.6525,             0.70767,             0.43147,            0.033765,           0.0016995,                   0,            0.009307,            0.009307,            0.009307
                  23,             0.04089,           0.0027648,                   0,             0.76249,             0.65101,             0.70778,             0.42979,            0.033706,           0.0016973,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.041167,           0.0027972,                   0,             0.74632,             0.66682,             0.71064,             0.43063,            0.033638,           0.0017013,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.040837,            0.002789,                   0,              0.7611,              0.6532,             0.70935,             0.43173,            0.033512,           0.0016994,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.040915,           0.0027741,                   0,             0.77089,             0.64601,             0.71129,             0.43369,            0.033412,           0.0016952,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.040858,           0.0027599,                   0,             0.76002,             0.65536,             0.71225,             0.43485,            0.033371,           0.0016944,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.040735,            0.002747,                   0,             0.75921,             0.65974,             0.71322,             0.43548,             0.03332,           0.0016949,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.040326,           0.0027497,                   0,             0.75625,             0.66694,             0.71456,             0.43665,             0.03326,           0.0016922,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.040551,           0.0027482,                   0,             0.76834,             0.65485,             0.71384,             0.43732,            0.033242,           0.0016888,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.040501,           0.0027684,                   0,             0.76086,             0.65997,             0.71343,             0.43759,            0.033257,           0.0016862,                   0,             0.00901,             0.00901,             0.00901
                  32,             0.04042,           0.0027649,                   0,             0.76575,             0.65811,             0.71412,             0.43741,            0.033242,           0.0016835,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.040638,            0.002779,                   0,             0.76751,             0.65644,             0.71305,             0.43722,             0.03322,           0.0016837,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.040267,           0.0027732,                   0,             0.76816,             0.65621,             0.71348,             0.43699,            0.033237,           0.0016852,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.040032,           0.0027595,                   0,             0.76935,             0.65748,             0.71469,             0.43746,            0.033224,           0.0016844,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.040189,           0.0027683,                   0,             0.76808,             0.65894,             0.71521,             0.43792,            0.033214,           0.0016832,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.040148,           0.0027443,                   0,             0.77937,             0.65101,              0.7157,             0.43773,            0.033202,           0.0016819,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.040437,           0.0027263,                   0,              0.7756,             0.65307,             0.71543,             0.43802,            0.033187,             0.00168,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.040461,            0.002747,                   0,             0.76782,             0.65844,             0.71539,             0.43787,            0.033174,           0.0016782,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.040388,           0.0027326,                   0,             0.77757,             0.65184,             0.71542,             0.43821,            0.033166,            0.001678,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.040078,           0.0027288,                   0,             0.78086,             0.65002,             0.71615,             0.43852,            0.033152,           0.0016753,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.040158,           0.0027477,                   0,             0.78403,             0.64779,             0.71564,             0.43871,            0.033146,           0.0016734,                   0,            0.008647,            0.008647,            0.008647
                  43,              0.0399,           0.0027285,                   0,             0.78431,             0.64804,             0.71567,             0.43898,            0.033142,           0.0016709,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.039993,           0.0027216,                   0,             0.78472,             0.64878,             0.71642,             0.43925,            0.033128,           0.0016691,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.039896,            0.002752,                   0,             0.77544,             0.65547,             0.71684,             0.43938,            0.033126,           0.0016676,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.039701,           0.0027053,                   0,             0.77828,             0.65363,             0.71698,             0.44007,            0.033119,           0.0016664,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.039918,           0.0027556,                   0,             0.79033,             0.64507,             0.71721,             0.44038,             0.03311,            0.001665,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.039805,           0.0027383,                   0,             0.76825,             0.66025,             0.71698,             0.44075,            0.033115,           0.0016648,                   0,            0.008449,            0.008449,            0.008449
                  49,             0.03972,           0.0027084,                   0,             0.77209,             0.65786,             0.71693,             0.44099,            0.033114,            0.001665,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.039707,            0.002686,                   0,             0.77963,             0.65431,             0.71706,              0.4412,            0.033116,           0.0016639,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.039937,           0.0027162,                   0,             0.77762,             0.65654,             0.71755,              0.4411,            0.033115,           0.0016628,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.039643,           0.0026699,                   0,             0.78667,             0.65075,             0.71836,             0.44174,            0.033105,           0.0016613,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.039463,           0.0027035,                   0,              0.7865,             0.65167,             0.71881,             0.44197,            0.033099,           0.0016599,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.039624,           0.0026898,                   0,             0.79125,             0.65043,             0.71972,              0.4422,            0.033094,            0.001659,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.039547,           0.0027178,                   0,             0.79225,             0.65002,             0.71957,             0.44249,            0.033084,           0.0016576,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.039822,           0.0027505,                   0,             0.79131,             0.65019,             0.71974,             0.44301,            0.033099,           0.0016569,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.039359,           0.0027097,                   0,             0.78111,             0.65831,             0.72011,             0.44314,            0.033108,           0.0016572,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.039496,           0.0027306,                   0,             0.77335,             0.66496,             0.72072,             0.44298,            0.033119,           0.0016565,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.039678,            0.002708,                   0,             0.77678,             0.66331,             0.72036,             0.44314,            0.033116,           0.0016557,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.039577,           0.0027152,                   0,             0.78036,             0.66158,             0.72077,             0.44354,            0.033111,            0.001655,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.03952,           0.0026978,                   0,             0.78072,             0.66215,              0.7207,             0.44391,            0.033101,           0.0016544,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.039448,           0.0027343,                   0,             0.77946,             0.66426,             0.72144,             0.44462,            0.033093,            0.001653,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.039218,           0.0027093,                   0,             0.78358,             0.66258,             0.72127,             0.44442,            0.033087,           0.0016525,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.039088,            0.002696,                   0,             0.77478,             0.66859,             0.72125,             0.44515,            0.033064,           0.0016512,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.039223,           0.0026919,                   0,             0.78113,             0.66636,             0.72217,             0.44539,            0.033048,           0.0016508,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.039759,           0.0027155,                   0,             0.78157,             0.66571,             0.72178,             0.44546,            0.033036,           0.0016505,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.039408,           0.0026717,                   0,             0.78024,              0.6662,             0.72199,              0.4458,            0.033025,           0.0016495,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.038806,           0.0026922,                   0,             0.77765,             0.66793,             0.72211,             0.44567,            0.033006,           0.0016487,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.039166,           0.0026905,                   0,             0.78315,             0.66446,              0.7222,             0.44562,               0.033,           0.0016475,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.038876,            0.002696,                   0,             0.78165,             0.66612,             0.72321,               0.446,            0.032981,           0.0016468,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.039167,           0.0026377,                   0,             0.78309,             0.66669,             0.72352,             0.44636,            0.032957,           0.0016457,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.039539,           0.0026892,                   0,             0.78285,             0.66747,             0.72399,             0.44661,            0.032945,           0.0016451,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.038769,           0.0026714,                   0,              0.7853,             0.66753,             0.72477,             0.44732,            0.032921,           0.0016437,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.039177,           0.0027008,                   0,             0.78293,             0.66876,             0.72477,              0.4478,            0.032901,           0.0016425,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.038868,           0.0026715,                   0,             0.78365,             0.66835,             0.72531,             0.44813,            0.032879,           0.0016415,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.039093,           0.0026755,                   0,             0.78488,             0.66828,             0.72614,             0.44816,            0.032858,           0.0016401,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.038934,           0.0026769,                   0,             0.79095,             0.66348,              0.7259,             0.44864,            0.032832,            0.001639,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.039028,           0.0026552,                   0,             0.79177,             0.66397,             0.72596,             0.44905,            0.032801,           0.0016378,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.03878,           0.0026624,                   0,             0.79408,             0.66405,              0.7264,             0.44938,            0.032774,           0.0016366,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.038997,           0.0026292,                   0,              0.7916,             0.66612,             0.72688,             0.44954,            0.032759,           0.0016355,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.038389,            0.002622,                   0,             0.79168,             0.66612,             0.72732,             0.44972,            0.032734,           0.0016347,                   0,             0.00736,             0.00736,             0.00736
